Values,Timestamp,MA_1000,MA_5000,MA_5,diff1,diff2
99,2024-06-26 09:36:30,,,99.8,-1.0,-1.0
98,2024-06-26 09:42:33,,,98.8,-1.0,-1.0
97,2024-06-26 09:57:38,,,97.8,-1.0,-1.0
97,2024-06-26 09:58:47,,,97.8,-1.0,-1.0
96,2024-06-26 10:11:06,,,96.8,-1.0,-1.0
95,2024-06-26 10:33:38,,,95.8,-1.0,-1.0
94,2024-06-26 10:41:38,,,94.8,-1.0,-1.0
93,2024-06-26 10:54:01,,,93.8,-1.0,-1.0
92,2024-06-26 10:58:56,,,92.8,-1.0,-1.0
92,2024-06-26 10:59:29,,,92.6,-1.0,-1.0
91,2024-06-26 11:04:10,,,91.8,-1.0,-1.0
90,2024-06-26 11:08:35,,,90.8,-1.0,-1.0
89,2024-06-26 11:23:57,,,89.8,-1.0,-1.0
88,2024-06-26 11:30:51,,,88.8,-1.0,-1.0
87,2024-06-26 11:34:25,,,87.8,-1.0,-1.0
86,2024-06-26 11:37:10,,,86.8,-1.0,-1.0
85,2024-06-26 11:39:55,,,85.8,-1.0,-1.0
84,2024-06-26 11:41:51,,,84.8,-1.0,-1.0
83,2024-06-26 11:47:37,,,83.8,-1.0,-1.0
82,2024-06-26 11:49:32,,,82.8,-1.0,-1.0
82,2024-06-26 11:50:06,,,82.6,-1.0,-2.0
81,2024-06-26 11:54:12,,,81.8,-1.0,-1.0
80,2024-06-26 11:56:25,,,80.8,-1.0,-1.0
79,2024-06-26 11:59:42,,,79.8,-1.0,-1.0
78,2024-06-26 12:01:06,,,78.8,-1.0,-1.0
78,2024-06-26 12:01:39,,,78.6,-1.0,-2.0
77,2024-06-26 12:05:12,,,77.8,-1.0,-1.0
75,2024-06-26 12:12:23,,,76.6,-2.0,-2.0
74,2024-06-26 12:13:45,,,74.8,-1.0,-1.0
73,2024-06-26 12:17:37,,,73.8,-1.0,-1.0
72,2024-06-26 12:20:05,,,72.8,-1.0,-1.0
71,2024-06-26 12:23:23,,,71.8,-1.0,-1.0
70,2024-06-26 12:25:35,,,70.8,-1.0,-1.0
69,2024-06-26 12:28:35,,,69.8,-1.0,-1.0
68,2024-06-26 12:31:38,,,68.8,-1.0,-1.0
67,2024-06-26 12:34:23,,,67.8,-1.0,-1.0
66,2024-06-26 12:37:57,,,66.8,-1.0,-1.0
65,2024-06-26 12:41:48,,,65.8,-1.0,-1.0
64,2024-06-26 12:46:12,,,64.8,-1.0,-1.0
63,2024-06-26 12:50:02,,,63.8,-1.0,-1.0
62,2024-06-26 12:51:41,,,62.8,-1.0,-1.0
61,2024-06-26 12:54:44,,,61.8,-1.0,-1.0
61,2024-06-26 12:56:06,,,61.2,-1.0,-2.0
60,2024-06-26 13:00:29,,,60.8,-1.0,-1.0
59,2024-06-26 13:04:03,,,59.8,-1.0,-1.0
58,2024-06-26 13:05:59,,,58.8,-1.0,-1.0
58,2024-06-26 13:07:55,,,58.8,-1.0,-1.0
57,2024-06-26 13:12:03,,,57.8,-1.0,-1.0
56,2024-06-26 13:13:59,,,56.8,-1.0,-1.0
55,2024-06-26 13:17:33,,,55.8,-1.0,-1.0
54,2024-06-26 13:19:44,,,54.8,-1.0,-1.0
53,2024-06-26 13:24:26,,,53.8,-1.0,-1.0
52,2024-06-26 13:27:11,,,52.8,-1.0,-1.0
51,2024-06-26 13:35:26,,,51.8,-1.0,-1.0
50,2024-06-26 13:37:20,,,50.8,-1.0,-1.0
49,2024-06-26 13:40:23,,,49.8,-1.0,-1.0
48,2024-06-26 13:42:50,,,48.8,-1.0,-1.0
47,2024-06-26 13:46:26,,,47.8,-1.0,-1.0
46,2024-06-26 13:48:20,80.228,,46.8,-1.0,-1.0
45,2024-06-26 13:51:23,79.633,,45.8,-1.0,-1.0
44,2024-06-26 13:54:06,79.082,,44.8,-1.0,-1.0
43,2024-06-26 13:57:26,78.355,,43.8,-1.0,-1.0
42,2024-06-26 13:59:36,77.962,,42.8,-1.0,-1.0
41,2024-06-26 14:04:35,76.882,,41.8,-1.0,-1.0
89,2024-06-26 15:24:59,76.467,,89.8,-1.0,-1.0
88,2024-06-26 15:29:57,76.448,,89.2,-1.0,-1.0
87,2024-06-26 15:30:29,76.427,,88.2,-1.0,-1.0
86,2024-06-26 15:33:31,76.294,,86.8,-1.0,-1.0
85,2024-06-26 15:37:03,76.125,,85.8,-1.0,-1.0
84,2024-06-26 15:39:00,76.02,,84.8,-1.0,-1.0
83,2024-06-26 15:44:30,75.726,,83.8,-1.0,-1.0
82,2024-06-26 15:46:25,75.613,,82.8,-1.0,-1.0
81,2024-06-26 15:50:16,75.402,,81.8,-1.0,-1.0
80,2024-06-26 15:53:00,75.225,,80.8,-1.0,-1.0
80,2024-06-26 15:54:05,75.161,,80.4,-1.0,-1.0
79,2024-06-26 15:57:07,74.968,,79.8,-1.0,-1.0
78,2024-06-26 15:59:21,74.814,,78.8,-1.0,-1.0
77,2024-06-26 16:04:17,74.687,,77.8,-1.0,-1.0
76,2024-06-26 16:05:38,74.591,,76.8,-1.0,-1.0
75,2024-06-26 16:08:39,74.47,,75.8,-1.0,-1.0
74,2024-06-26 16:10:37,74.322,,74.8,-1.0,-1.0
73,2024-06-26 16:13:37,74.057,,73.8,-1.0,-1.0
72,2024-06-26 16:17:44,73.872,,72.8,-1.0,-1.0
71,2024-06-26 16:20:31,73.631,,71.8,-1.0,-1.0
70,2024-06-26 16:22:43,73.405,,70.8,-1.0,-1.0
69,2024-06-26 16:29:01,73.154,,69.8,-1.0,-1.0
68,2024-06-26 16:30:39,72.997,,68.8,-1.0,-1.0
67,2024-06-26 16:33:58,72.915,,68.0,-1.0,-1.0
66,2024-06-26 16:37:49,72.497,,66.8,-1.0,-1.0
65,2024-06-26 16:43:36,72.356,,65.8,-1.0,-1.0
64,2024-06-26 16:44:08,72.297,,65.2,-1.0,-1.0
63,2024-06-26 16:49:06,71.756,,63.8,-1.0,-1.0
62,2024-06-26 16:51:50,71.445,,62.8,-1.0,-1.0
61,2024-06-26 16:56:15,70.936,,61.8,-1.0,-1.0
60,2024-06-26 16:59:32,70.647,,60.8,-1.0,-1.0
59,2024-06-26 17:03:08,70.481,,59.8,-1.0,-1.0
57,2024-06-26 17:09:25,69.9,,57.8,-1.0,-1.0
56,2024-06-26 17:12:43,69.589,,56.8,-1.0,-1.0
55,2024-06-26 17:17:57,68.861,,55.8,-1.0,-1.0
53,2024-06-26 17:23:27,68.572,,53.8,-1.0,-1.0
52,2024-06-26 17:26:12,68.238,,52.8,-1.0,-1.0
51,2024-06-26 17:32:16,67.401,,51.8,-1.0,-1.0
50,2024-06-26 17:33:22,67.322,,51.2,-1.0,-1.0
49,2024-06-26 17:37:30,66.648,,49.8,-1.0,-1.0
48,2024-06-26 17:39:57,66.287,,48.8,-1.0,-1.0
47,2024-06-26 17:43:34,65.675,,47.8,-1.0,-1.0
46,2024-06-26 17:49:03,64.904,,46.8,-1.0,-1.0
45,2024-06-26 17:56:44,63.771,,45.8,-1.0,-1.0
44,2024-06-26 18:00:52,63.113,,44.8,-1.0,-1.0
43,2024-06-26 18:08:01,62.501,,43.8,-1.0,-1.0
42,2024-06-26 18:14:03,61.595,,42.8,-1.0,-1.0
42,2024-06-26 18:15:10,61.412,,42.8,-1.0,-1.0
41,2024-06-26 18:25:03,60.14,,41.8,-1.0,-1.0
40,2024-06-26 18:31:24,59.299,,40.8,-1.0,-1.0
39,2024-06-26 18:48:27,57.394,,39.8,-1.0,-1.0
38,2024-06-26 19:02:45,56.044,,38.8,-1.0,-1.0
37,2024-06-26 19:24:28,54.307,,37.8,-1.0,-1.0
36,2024-06-26 19:34:55,53.558,,36.8,-1.0,-1.0
35,2024-06-26 20:05:45,52.266,,35.8,-1.0,-1.0
34,2024-06-26 20:12:36,51.913,,34.8,-1.0,-1.0
33,2024-06-26 20:34:03,50.815,,33.8,-1.0,-1.0
32,2024-06-26 20:49:11,47.614,,32.8,-1.0,-1.0
99,2024-06-26 22:39:47,47.993,,99.8,-1.0,-1.0
98,2024-06-26 22:42:15,48.204,,98.8,-1.0,-1.0
97,2024-06-26 22:45:32,48.889,,97.8,-1.0,-1.0
96,2024-06-26 22:53:32,50.532,,96.8,-1.0,-1.0
95,2024-06-26 23:00:08,51.915,,95.8,-1.0,-1.0
94,2024-06-26 23:07:00,52.974,,94.8,-1.0,-1.0
93,2024-06-26 23:16:21,54.658,,93.8,-1.0,-1.0
92,2024-06-26 23:27:19,56.136,,92.8,-1.0,-1.0
91,2024-06-26 23:35:18,57.695,,91.8,-1.0,-1.0
90,2024-06-26 23:44:09,58.306,,90.8,-1.0,-1.0
89,2024-06-26 23:54:18,59.223,,89.8,-1.0,-1.0
88,2024-06-27 00:00:52,60.522,,88.8,-1.0,-1.0
87,2024-06-27 00:11:52,61.663,,87.8,-1.0,-1.0
86,2024-06-27 00:16:50,62.054,,86.8,-1.0,-1.0
85,2024-06-27 00:30:02,64.597,,85.8,-1.0,-1.0
84,2024-06-27 00:33:20,65.218,,84.8,-1.0,-1.0
84,2024-06-27 00:34:11,65.313,,84.6,-1.0,-2.0
83,2024-06-27 00:37:10,65.876,,83.8,-1.0,-1.0
82,2024-06-27 00:39:55,66.381,,82.8,-1.0,-1.0
81,2024-06-27 00:44:37,66.47,,82.2,-1.0,-1.0
80,2024-06-27 00:47:05,66.918,,80.8,-1.0,-1.0
79,2024-06-27 00:52:04,67.269,,79.8,-1.0,-1.0
78,2024-06-27 00:56:26,67.612,,78.8,-1.0,-1.0
77,2024-06-27 00:59:43,68.157,,77.8,-1.0,-1.0
76,2024-06-27 01:07:28,69.427,,76.8,-1.0,-1.0
75,2024-06-27 01:13:28,69.866,,75.8,-1.0,-1.0
74,2024-06-27 01:16:29,70.065,,74.8,-1.0,-1.0
73,2024-06-27 01:20:05,70.649,,73.8,-1.0,-1.0
72,2024-06-27 01:22:33,71.031,,72.8,-1.0,-1.0
71,2024-06-27 01:27:47,71.79,,71.8,-1.0,-1.0
68,2024-06-27 01:39:37,71.972,,70.4,-3.0,-3.0
66,2024-06-27 01:44:15,72.106,,67.6,-2.0,-2.0
65,2024-06-27 01:52:47,72.425,,65.8,-1.0,-1.0
64,2024-06-27 01:55:01,72.672,,64.8,-1.0,-1.0
63,2024-06-27 02:00:30,73.211,,63.8,-1.0,-1.0
62,2024-06-27 02:02:59,73.326,,62.8,-1.0,-1.0
61,2024-06-27 02:06:49,73.437,,61.8,-1.0,-1.0
59,2024-06-27 02:17:49,73.571,,59.8,-1.0,-1.0
58,2024-06-27 02:18:56,73.7,,58.8,-1.0,-1.0
57,2024-06-27 02:22:16,73.799,,57.8,-1.0,-1.0
56,2024-06-27 02:24:59,74.062,,56.8,-1.0,-1.0
84,2024-06-27 03:18:23,75.054,,84.8,-1.0,-1.0
83,2024-06-27 03:25:16,75.924,,83.8,-1.0,-1.0
81,2024-06-27 03:32:56,75.973,,83.2,-2.0,-1.0
80,2024-06-27 03:35:09,76.364,,80.8,-1.0,-1.0
79,2024-06-27 03:41:45,76.987,,79.8,-1.0,-1.0
78,2024-06-27 03:48:04,77.691,,78.8,-1.0,-1.0
77,2024-06-27 03:51:39,78.288,,77.8,-1.0,-1.0
76,2024-06-27 03:54:23,78.557,,76.8,-1.0,-1.0
76,2024-06-27 03:54:56,78.646,,76.6,-1.0,-2.0
74,2024-06-27 04:09:31,78.864,,75.6,-2.0,-2.0
73,2024-06-27 04:10:52,79.072,,73.8,-1.0,-1.0
72,2024-06-27 04:16:38,79.93,,72.8,-1.0,-1.0
71,2024-06-27 04:20:47,80.431,,71.8,-1.0,-1.0
70,2024-06-27 04:24:22,80.802,,70.8,-1.0,-1.0
70,2024-06-27 04:25:28,80.922,,70.6,-1.0,-1.0
69,2024-06-27 04:30:23,81.274,,69.8,-1.0,-1.0
68,2024-06-27 04:33:10,81.404,,68.8,-1.0,-1.0
67,2024-06-27 04:38:06,81.592,,67.8,-1.0,-1.0
66,2024-06-27 04:41:25,81.695,,66.8,-1.0,-1.0
65,2024-06-27 04:45:30,81.749,,65.8,-1.0,-1.0
64,2024-06-27 04:49:24,81.725,,64.8,-1.0,-1.0
63,2024-06-27 04:55:10,81.57,,63.8,-1.0,-1.0
62,2024-06-27 04:57:55,81.437,,62.8,-1.0,-1.0
61,2024-06-27 05:04:30,80.991,,61.8,-1.0,-1.0
61,2024-06-27 05:05:02,80.954,,61.6,-1.0,-2.0
60,2024-06-27 05:07:31,80.781,,60.8,-1.0,-1.0
59,2024-06-27 05:11:40,80.418,,59.8,-1.0,-1.0
59,2024-06-27 05:12:46,80.313,,59.6,-1.0,-1.0
58,2024-06-27 05:15:30,79.98,,58.8,-1.0,-1.0
57,2024-06-27 05:19:54,79.365,,57.8,-1.0,-1.0
56,2024-06-27 05:22:56,78.848,,56.8,-1.0,-1.0
55,2024-06-27 05:27:54,78.055,,55.8,-1.0,-1.0
54,2024-06-27 05:31:11,77.469,,54.8,-1.0,-1.0
53,2024-06-27 05:35:18,77.284,,53.8,-1.0,-1.0
52,2024-06-27 05:40:16,77.095,,52.8,-1.0,-1.0
51,2024-06-27 05:43:15,76.572,,51.8,-1.0,-1.0
50,2024-06-27 05:49:03,75.455,,50.8,-1.0,-1.0
49,2024-06-27 05:55:05,74.423,,49.8,-1.0,-1.0
48,2024-06-27 05:58:08,73.858,,48.8,-1.0,-1.0
47,2024-06-27 06:03:38,72.859,,47.8,-1.0,-1.0
46,2024-06-27 06:06:24,72.378,,46.8,-1.0,-1.0
45,2024-06-27 06:10:15,71.657,,45.8,-1.0,-1.0
44,2024-06-27 06:12:59,71.117,,44.8,-1.0,-1.0
43,2024-06-27 06:18:30,70.032,,43.8,-1.0,-1.0
42,2024-06-27 06:20:42,69.681,,42.8,-1.0,-1.0
42,2024-06-27 06:21:14,69.58,,42.6,-1.0,-2.0
41,2024-06-27 06:28:23,68.176,,41.8,-1.0,-1.0
40,2024-06-27 06:33:35,67.173,,40.8,-1.0,-1.0
40,2024-06-27 06:34:26,66.975,,40.4,-1.0,-1.0
39,2024-06-27 06:48:11,64.334,,39.8,-1.0,-1.0
38,2024-06-27 06:54:47,63.091,,38.8,-1.0,-1.0
38,2024-06-27 06:55:19,62.996,,38.6,-1.0,-2.0
99,2024-06-27 14:12:31,61.753,,99.8,-1.0,-1.0
98,2024-06-27 14:17:28,62.014,,98.8,-1.0,-1.0
97,2024-06-27 14:23:45,62.401,,97.8,-1.0,-1.0
96,2024-06-27 14:35:03,63.288,,96.8,-1.0,-1.0
95,2024-06-27 14:55:56,65.052,,95.8,-1.0,-1.0
94,2024-06-27 15:08:33,66.58,,94.8,-1.0,-1.0
93,2024-06-27 15:19:17,67.719,,93.8,-1.0,-1.0
92,2024-06-27 15:25:52,67.994,,92.8,-1.0,-1.0
92,2024-06-27 15:26:43,68.031,,92.4,-1.0,-2.0
91,2024-06-27 15:33:02,68.321,,91.8,-1.0,-1.0
90,2024-06-27 15:37:43,68.573,,90.8,-1.0,-1.0
89,2024-06-27 15:43:13,68.919,,89.8,-1.0,-1.0
88,2024-06-27 15:45:57,69.094,,88.8,-1.0,-1.0
87,2024-06-27 15:49:49,69.331,,87.8,-1.0,-1.0
86,2024-06-27 15:52:33,69.503,,86.8,-1.0,-1.0
86,2024-06-27 15:53:05,69.534,,86.6,-1.0,-2.0
85,2024-06-27 16:07:07,69.766,,85.8,-1.0,-1.0
84,2024-06-27 16:10:08,69.946,,84.8,-1.0,-1.0
83,2024-06-27 16:16:45,70.341,,83.8,-1.0,-1.0
68,2024-06-27 17:15:03,70.454,,80.0,-15.0,-15.0
67,2024-06-27 17:17:13,70.467,,67.8,-1.0,-1.0
66,2024-06-27 17:20:33,70.484,,66.8,-1.0,-1.0
65,2024-06-27 17:24:24,70.501,,65.8,-1.0,-1.0
64,2024-06-27 17:27:42,70.513,,64.8,-1.0,-1.0
63,2024-06-27 17:31:15,70.52,,63.8,-1.0,-1.0
62,2024-06-27 17:33:43,70.526,,62.8,-1.0,-1.0
61,2024-06-27 17:37:52,70.525,,61.8,-1.0,-1.0
60,2024-06-27 17:40:38,70.521,,60.8,-1.0,-1.0
59,2024-06-27 17:44:12,70.518,,59.8,-1.0,-1.0
58,2024-06-27 17:46:07,70.51,,58.8,-1.0,-1.0
57,2024-06-27 17:49:25,70.498,,57.8,-1.0,-1.0
56,2024-06-27 17:52:10,70.486,,56.8,-1.0,-1.0
55,2024-06-27 17:56:01,70.466,,55.8,-1.0,-1.0
54,2024-06-27 18:02:53,70.445,,54.8,-1.0,-1.0
53,2024-06-27 18:06:29,70.446,,53.8,-1.0,-1.0
52,2024-06-27 18:08:24,70.45,,52.8,-1.0,-1.0
51,2024-06-27 18:11:42,70.457,,51.8,-1.0,-1.0
50,2024-06-27 18:13:37,70.456,,50.8,-1.0,-1.0
49,2024-06-27 18:16:55,70.45,,49.8,-1.0,-1.0
48,2024-06-27 18:18:51,70.437,,48.8,-1.0,-1.0
47,2024-06-27 18:23:15,70.41,,47.8,-1.0,-1.0
46,2024-06-27 18:26:48,70.397,,46.8,-1.0,-1.0
45,2024-06-27 18:29:17,70.365,,45.8,-1.0,-1.0
44,2024-06-27 18:32:53,70.319,,44.8,-1.0,-1.0
88,2024-06-27 19:45:35,70.884,,88.8,-1.0,-1.0
87,2024-06-27 19:49:43,71.049,,87.8,-1.0,-1.0
86,2024-06-27 19:51:05,71.294,,86.8,-1.0,-1.0
85,2024-06-27 19:55:29,71.86,,85.8,-1.0,-1.0
84,2024-06-27 19:57:40,72.183,,84.8,-1.0,-1.0
83,2024-06-27 20:05:55,73.482,,83.8,-1.0,-1.0
82,2024-06-27 20:08:57,73.973,,82.8,-1.0,-1.0
81,2024-06-27 20:12:46,74.576,,81.8,-1.0,-1.0
80,2024-06-27 20:15:31,75.015,,80.8,-1.0,-1.0
79,2024-06-27 20:20:12,75.767,,79.8,-1.0,-1.0
78,2024-06-27 20:22:57,76.195,,78.8,-1.0,-1.0
76,2024-06-27 20:32:51,76.535,,77.6,-2.0,-2.0
75,2024-06-27 20:33:24,76.606,,76.6,-1.0,-1.0
74,2024-06-27 20:35:18,76.85,,74.8,-1.0,-1.0
73,2024-06-27 20:38:38,77.325,,73.8,-1.0,-1.0
73,2024-06-27 20:39:11,77.393,,73.6,-1.0,-2.0
72,2024-06-27 20:40:50,77.63,,72.8,-1.0,-1.0
70,2024-06-27 20:47:24,77.694,,72.0,-2.0,-2.0
69,2024-06-27 20:51:47,77.972,,69.8,-1.0,-1.0
68,2024-06-27 20:54:50,78.366,,68.8,-1.0,-1.0
67,2024-06-27 20:59:47,78.515,,67.8,-1.0,-1.0
66,2024-06-27 21:05:33,78.572,,67.2,-1.0,-1.0
65,2024-06-27 21:09:25,78.767,,65.8,-1.0,-1.0
64,2024-06-27 21:11:21,78.982,,64.8,-1.0,-1.0
63,2024-06-27 21:16:50,78.685,,63.8,-1.0,-1.0
62,2024-06-27 21:20:08,78.208,,62.8,-1.0,-1.0
61,2024-06-27 21:24:48,77.583,,61.8,-1.0,-1.0
60,2024-06-27 21:27:51,77.101,,60.8,-1.0,-1.0
59,2024-06-27 21:31:58,76.503,,59.8,-1.0,-1.0
58,2024-06-27 21:36:22,76.426,,59.2,-1.0,-1.0
57,2024-06-27 21:37:28,76.269,,57.8,-1.0,-1.0
56,2024-06-27 21:38:51,76.028,,56.8,-1.0,-1.0
55,2024-06-27 21:42:25,75.453,,55.8,-1.0,-1.0
54,2024-06-27 21:47:04,75.074,,54.8,-1.0,-1.0
52,2024-06-27 21:49:49,74.686,,52.8,-1.0,-1.0
51,2024-06-27 21:52:52,74.157,,51.8,-1.0,-1.0
50,2024-06-27 21:55:22,73.706,,50.8,-1.0,-1.0
49,2024-06-27 22:01:06,73.245,,49.8,-1.0,-1.0
47,2024-06-27 22:05:14,72.428,67.9746,47.8,-1.0,-1.0
46,2024-06-27 22:06:37,72.182,67.9214,46.8,-1.0,-1.0
45,2024-06-27 22:11:01,71.382,67.7484,45.8,-1.0,-1.0
44,2024-06-27 22:16:48,70.231,67.4992,44.8,-1.0,-1.0
43,2024-06-27 22:25:35,68.455,67.1202,43.8,-1.0,-1.0
42,2024-06-27 22:27:31,68.199,67.065,42.8,-1.0,-1.0
41,2024-06-27 22:32:45,67.158,66.8408,41.8,-1.0,-1.0
40,2024-06-27 22:36:36,66.421,66.6822,40.8,-1.0,-1.0
39,2024-06-27 22:43:11,64.994,66.3742,39.8,-1.0,-1.0
38,2024-06-27 22:48:24,63.933,66.1426,38.8,-1.0,-1.0
37,2024-06-27 22:59:08,61.679,65.6436,37.8,-1.0,-1.0
36,2024-06-27 23:03:49,60.802,65.4428,36.8,-1.0,-1.0
36,2024-06-27 23:04:54,60.597,65.3954,36.6,-1.0,-1.0
35,2024-06-27 23:16:11,58.783,64.9664,35.8,-1.0,-1.0
34,2024-06-27 23:25:32,57.015,64.5384,34.8,-1.0,-1.0
33,2024-06-27 23:31:19,56.183,64.2622,33.8,-1.0,-1.0
32,2024-06-27 23:36:48,55.75,64.1048,32.8,-1.0,-1.0
31,2024-06-27 23:45:37,54.734,63.73,31.8,-1.0,-1.0
30,2024-06-27 23:56:03,53.494,63.2538,30.8,-1.0,-1.0
29,2024-06-28 00:20:32,51.195,62.2482,29.8,-1.0,-1.0
28,2024-06-28 01:05:19,44.96,60.5024,28.8,-1.0,-1.0
99,2024-06-28 07:01:49,45.43,60.7202,99.8,-1.0,-1.0
98,2024-06-28 07:50:48,47.216,61.2588,98.8,-1.0,-1.0
97,2024-06-28 09:04:49,48.193,61.4998,97.8,-1.0,-1.0
96,2024-06-28 09:08:07,48.618,61.5992,96.8,-1.0,-1.0
95,2024-06-28 09:37:30,52.728,62.542,95.8,-1.0,-1.0
94,2024-06-28 09:43:16,53.723,62.7504,94.8,-1.0,-1.0
93,2024-06-28 10:03:54,56.626,63.351,93.8,-1.0,-1.0
92,2024-06-28 10:16:48,58.673,63.6216,92.8,-1.0,-1.0
91,2024-06-28 10:37:59,61.763,63.71,91.8,-1.0,-1.0
90,2024-06-28 10:56:08,65.224,63.86,90.8,-1.0,-1.0
89,2024-06-28 11:12:20,68.433,64.0734,89.8,-1.0,-1.0
